和栗のモンブラン,あんドーナツ,0.028418844173183293
ねりようかん,ミルクプリン,0.029650613786591125
ねりようかん,醤油団子,0.026628895184135977
ねりようかん,イチゴのショートケーキ,0.02813975448536355
ねりようかん,マカロン,0.029650613786591125
ねりようかん,マンゴーシャーベット,0.03002832861189802
ねりようかん,マンゴープリン,0.02813975448536355
ねりようかん,抹茶ロール,0.03172804532577904
ねりようかん,うぐいすあんぱん,0.029084041548630785
ねりようかん,みつまめ,0.02813975448536355
ねりようかん,いちごのタルト,0.029084041548630785
ねりようかん,クリームあんみつ,0.028328611898016998
ねりようかん,ビターチョコレート,0.02644003777148253
ねりようかん,カスタードプリン,0.027762039660056657
ねりようかん,フルーツロール,0.02644003777148253
ねりようかん,ホワイトチョコレート,0.028895184135977338
ねりようかん,焼きプリン,0.026251180358829083
ねりようかん,あんドーナツ,0.026251180358829083
ねりようかん,水ようかん,0.03059490084985836
ねりようかん,生シュークリーム,0.025495750708215296
ねりようかん,えびせん,0.025684608120868743
ねりようかん,チョコチップクッキー,0.028517469310670444
ねりようかん,マスクメロンシャーベット,0.030217186024551465
ねりようかん,塩あんみつ,0.031350330500472146
ねりようかん,いもようかん,0.02757318224740321
ねりようかん,セサミクッキー,0.026628895184135977
ねりようかん,ミルクチョコレート,0.02644003777148253
ねりようかん,ミルフィーユ,0.026817752596789424
ねりようかん,和栗のモンブラン,0.027762039660056657
チョコチップクッキー,いちごのタルト,0.02916346891788181
チョコチップクッキー,あんドーナツ,0.02762854950115119
チョコチップクッキー,セサミクッキー,0.027820414428242516
チョコチップクッキー,フルーツロール,0.02916346891788181
チョコチップクッキー,生シュークリーム,0.026669224865694553
チョコチップクッキー,ごま団子,0.02858787413660783
チョコチップクッキー,オレンジピールチョコレート,0.02762854950115119
チョコチップクッキー,クリームあんみつ,0.02762854950115119
チョコチップクッキー,抹茶ロール,0.02858787413660783
チョコチップクッキー,ミルフィーユ,0.028779739063699156
チョコチップクッキー,ところてん,0.026669224865694553
チョコチップクッキー,ミルクプリン,0.02762854950115119
チョコチップクッキー,うぐいすあんぱん,0.0283960092095165
チョコチップクッキー,みつまめ,0.02858787413660783
チョコチップクッキー,イチゴのショートケーキ,0.030506523407521104
チョコチップクッキー,カスタードシュークリーム,0.027820414428242516
チョコチップクッキー,ホワイトチョコレート,0.028779739063699156
チョコチップクッキー,リンゴのタルト,0.029930928626247123
チョコチップクッキー,焼きプリン,0.030506523407521104
チョコチップクッキー,いもようかん,0.029930928626247123
チョコチップクッキー,和栗のモンブラン,0.025518035303146586
チョコチップクッキー,水ようかん,0.02590176515732924
チョコチップクッキー,ねりようかん,0.028971603990790483
チョコチップクッキー,ビターチョコレート,0.03127398311588642
チョコチップクッキー,マカロン,0.02762854950115119
チョコチップクッキー,マンゴーシャーベット,0.027820414428242516
チョコチップクッキー,マンゴープリン,0.02858787413660783
チョコチップクッキー,塩あんみつ,0.032041442824251726
チョコチップクッキー,きんつば,0.02762854950115119
チョコチップクッキー,醤油団子,0.030314658480429777
マスクメロンシャーベット,リンゴのタルト,0.03304215723509305
マスクメロンシャーベット,カスタードプリン,0.028864413216862894
マスクメロンシャーベット,いちごのタルト,0.02734523357387011
マスクメロンシャーベット,ところてん,0.026775541207747815
マスクメロンシャーベット,みたらし団子,0.026965438663121913
マスクメロンシャーベット,イチゴのショートケーキ,0.026205848841625523
マスクメロンシャーベット,マンゴープリン,0.030003797949107482
マスクメロンシャーベット,いもようかん,0.0282947208507406
マスクメロンシャーベット,みつまめ,0.029624003038359287
マスクメロンシャーベット,セサミクッキー,0.02639574629699962
マスクメロンシャーベット,ミルクチョコレート,0.025636156475503227
マスクメロンシャーベット,ミルフィーユ,0.03190277250284846
マスクメロンシャーベット,えびせん,0.027155336118496014
マスクメロンシャーベット,クリームあんみつ,0.028674515761488797
マスクメロンシャーベット,ミルクプリン,0.028674515761488797
マスクメロンシャーベット,塩あんみつ,0.025826053930877325
マスクメロンシャーベット,抹茶ロール,0.025636156475503227
マスクメロンシャーベット,うぐいすあんぱん,0.030383592859855677
マスクメロンシャーベット,和栗のモンブラン,0.026775541207747815
マスクメロンシャーベット,水ようかん,0.026965438663121913
マスクメロンシャーベット,生シュークリーム,0.026205848841625523
マスクメロンシャーベット,醤油団子,0.027914925939992404
マスクメロンシャーベット,カスタードシュークリーム,0.025066464109380935
マスクメロンシャーベット,ホワイトチョコレート,0.0284846183061147
マスクメロンシャーベット,きんつば,0.034181541967337636
マスクメロンシャーベット,ごま団子,0.027725028484618306
マスクメロンシャーベット,ねりようかん,0.030383592859855677
マスクメロンシャーベット,オレンジピールチョコレート,0.02924420812761109
マスクメロンシャーベット,マカロン,0.031712875047474366
マスクメロンシャーベット,あんドーナツ,0.02753513102924421
マスクメロンシャーベット,フルーツロール,0.02905431067223699
焼きプリン,えびせん,0.028912875867386275
焼きプリン,ごま団子,0.0279491133384734
焼きプリン,ところてん,0.028141865844255976
焼きプリン,マンゴープリン,0.027370855821125674
焼きプリン,ミルクプリン,0.02833461835003855
焼きプリン,フルーツロール,0.026599845797995375
焼きプリン,生シュークリーム,0.029491133384734
焼きプリン,みたらし団子,0.02756360832690825
焼きプリン,カスタードシュークリーム,0.026985350809560524
焼きプリン,マンゴーシャーベット,0.02910562837316885
焼きプリン,みつまめ,0.031033153430994602
焼きプリン,セサミクッキー,0.025443330763299923
焼きプリン,ミルクチョコレート,0.031033153430994602
焼きプリン,ホワイトチョコレート,0.027756360832690823
焼きプリン,マスクメロンシャーベット,0.025057825751734774
焼きプリン,うぐいすあんぱん,0.0271781033153431
焼きプリン,杏仁豆腐,0.026985350809560524
焼きプリン,水ようかん,0.02987663839629915
焼きプリン,ねりようかん,0.026792598303777948
焼きプリン,チョコチップクッキー,0.030647648419429453
焼きプリン,ビターチョコレート,0.028527370855821126
焼きプリン,マカロン,0.026792598303777948
焼きプリン,ミルフィーユ,0.02910562837316885
焼きプリン,醤油団子,0.028141865844255976
焼きプリン,いちごのタルト,0.026599845797995375
焼きプリン,オレンジピールチョコレート,0.025250578257517347
焼きプリン,リンゴのタルト,0.028527370855821126
焼きプリン,抹茶ロール,0.026214340786430222
焼きプリン,あんドーナツ,0.029298380878951428
焼きプリン,いもようかん,0.02756360832690825
焼きプリン,きんつば,0.031418658442559755
焼きプリン,カスタードプリン,0.028912875867386275
焼きプリン,和栗のモンブラン,0.029683885890516577
いもようかん,フルーツロール,0.026628895184135977
いもようかん,抹茶ロール,0.025495750708215296
いもようかん,うぐいすあんぱん,0.029650613786591125
いもようかん,セサミクッキー,0.02700661000944287
いもようかん,ミルクチョコレート,0.026062322946175637
いもようかん,杏仁豆腐,0.030217186024551465
いもようかん,ところてん,0.02813975448536355
いもようかん,みたらし団子,0.02813975448536355
いもようかん,オレンジピールチョコレート,0.026251180358829083
いもようかん,マスクメロンシャーベット,0.02813975448536355
いもようかん,マンゴープリン,0.027950897072710104
いもようかん,ミルクプリン,0.02700661000944287
いもようかん,みつまめ,0.026628895184135977
いもようかん,ミルフィーユ,0.028328611898016998
いもようかん,生シュークリーム,0.031161473087818695
いもようかん,いちごのタルト,0.028895184135977338
いもようかん,ごま団子,0.027384324834749764
いもようかん,カスタードシュークリーム,0.02644003777148253
いもようかん,マカロン,0.02757318224740321
いもようかん,カスタードプリン,0.027950897072710104
いもようかん,和栗のモンブラン,0.027195467422096317
いもようかん,醤油団子,0.031161473087818695
いもようかん,えびせん,0.028328611898016998
いもようかん,イチゴのショートケーキ,0.03229461756373938
いもようかん,チョコチップクッキー,0.029461756373937678
いもようかん,ビターチョコレート,0.028517469310670444
いもようかん,ホワイトチョコレート,0.028328611898016998
いもようかん,きんつば,0.03002832861189802
いもようかん,水ようかん,0.02927289896128423
いもようかん,ねりようかん,0.02757318224740321
いもようかん,塩あんみつ,0.02870632672332389
いもようかん,焼きプリン,0.02700661000944287
みつまめ,あんドーナツ,0.03015267175572519
みつまめ,うぐいすあんぱん,0.025190839694656488
みつまめ,ミルクチョコレート,0.030916030534351144
みつまめ,和栗のモンブラン,0.03187022900763359
みつまめ,カスタードプリン,0.030916030534351144
みつまめ,杏仁豆腐,0.026145038167938933
みつまめ,ねりようかん,0.028435114503816795
みつまめ,みたらし団子,0.028244274809160305
みつまめ,マスクメロンシャーベット,0.029770992366412213
みつまめ,リンゴのタルト,0.028053435114503818
みつまめ,焼きプリン,0.030725190839694657
みつまめ,いもようかん,0.026908396946564887
みつまめ,きんつば,0.028244274809160305
みつまめ,フルーツロール,0.028816793893129772
みつまめ,水ようかん,0.02900763358778626
みつまめ,えびせん,0.02862595419847328
みつまめ,イチゴのショートケーキ,0.02748091603053435
みつまめ,カスタードシュークリーム,0.02919847328244275
みつまめ,クリームあんみつ,0.026908396946564887
みつまめ,チョコチップクッキー,0.028435114503816795
みつまめ,ビターチョコレート,0.027290076335877864
みつまめ,マカロン,0.028816793893129772
みつまめ,塩あんみつ,0.025763358778625955
みつまめ,抹茶ロール,0.028244274809160305
みつまめ,セサミクッキー,0.028244274809160305
みつまめ,生シュークリーム,0.026908396946564887
みつまめ,いちごのタルト,0.02767175572519084
みつまめ,ごま団子,0.025954198473282442
みつまめ,ホワイトチョコレート,0.028244274809160305
みつまめ,ミルフィーユ,0.026145038167938933
みつまめ,ところてん,0.02633587786259542
みつまめ,マンゴープリン,0.02900763358778626
みつまめ,ミルクプリン,0.02538167938931298
ミルクチョコレート,うぐいすあんぱん,0.028076923076923076
ミルクチョコレート,みつまめ,0.031153846153846153
ミルクチョコレート,和栗のモンブラン,0.0275
ミルクチョコレート,えびせん,0.027115384615384614
ミルクチョコレート,ごま団子,0.025961538461538463
ミルクチョコレート,オレンジピールチョコレート,0.025961538461538463
ミルクチョコレート,クリームあんみつ,0.025384615384615384
ミルクチョコレート,マンゴープリン,0.02653846153846154
ミルクチョコレート,塩あんみつ,0.027115384615384614
ミルクチョコレート,いもようかん,0.02653846153846154
ミルクチョコレート,カスタードプリン,0.025384615384615384
ミルクチョコレート,杏仁豆腐,0.026346153846153846
ミルクチョコレート,水ようかん,0.02980769230769231
ミルクチョコレート,イチゴのショートケーキ,0.0275
ミルクチョコレート,マスクメロンシャーベット,0.025961538461538463
ミルクチョコレート,焼きプリン,0.03096153846153846
ミルクチョコレート,セサミクッキー,0.03096153846153846
ミルクチョコレート,ホワイトチョコレート,0.029038461538461537
ミルクチョコレート,きんつば,0.030192307692307692
ミルクチョコレート,生シュークリーム,0.0275
ミルクチョコレート,いちごのタルト,0.027884615384615386
ミルクチョコレート,みたらし団子,0.026923076923076925
ミルクチョコレート,カスタードシュークリーム,0.02519230769230769
ミルクチョコレート,マンゴーシャーベット,0.03096153846153846
ミルクチョコレート,ミルクプリン,0.03192307692307692
ミルクチョコレート,あんドーナツ,0.026346153846153846
ミルクチョコレート,フルーツロール,0.030384615384615385
ミルクチョコレート,ミルフィーユ,0.02846153846153846
ミルクチョコレート,醤油団子,0.028076923076923076
ミルクチョコレート,ところてん,0.036730769230769234
ミルクチョコレート,ねりようかん,0.026923076923076925
ミルクチョコレート,マカロン,0.02923076923076923
水ようかん,あんドーナツ,0.03123236124176858
水ようかん,ミルフィーユ,0.02878645343367827
水ようかん,ごま団子,0.033490122295390404
水ようかん,イチゴのショートケーキ,0.031044214487300093
水ようかん,ビターチョコレート,0.02784571966133584
水ようかん,マンゴープリン,0.025211665098777047
水ようかん,抹茶ロール,0.026528692380056444
水ようかん,セサミクッキー,0.02746942615239887
水ようかん,ミルクチョコレート,0.02916274694261524
水ようかん,生シュークリーム,0.02784571966133584
水ようかん,カスタードシュークリーム,0.028974600188146755
水ようかん,ホワイトチョコレート,0.03123236124176858
水ようかん,みつまめ,0.028598306679209783
水ようかん,杏仁豆腐,0.025964252116650988
水ようかん,みたらし団子,0.025776105362182503
水ようかん,クリームあんみつ,0.027657572906867357
水ようかん,マスクメロンシャーベット,0.02671683913452493
水ようかん,焼きプリン,0.02916274694261524
水ようかん,うぐいすあんぱん,0.028222013170272814
水ようかん,フルーツロール,0.02671683913452493
水ようかん,醤油団子,0.030291627469426152
水ようかん,ねりようかん,0.030479774223894637
水ようかん,オレンジピールチョコレート,0.027281279397930385
水ようかん,チョコチップクッキー,0.02539981185324553
水ようかん,マンゴーシャーベット,0.02878645343367827
水ようかん,いもようかん,0.02916274694261524
水ようかん,きんつば,0.025211665098777047
水ようかん,カスタードプリン,0.031420507996237065
水ようかん,いちごのタルト,0.02671683913452493
水ようかん,ミルクプリン,0.027657572906867357
水ようかん,リンゴのタルト,0.02746942615239887
水ようかん,塩あんみつ,0.027281279397930385
ごま団子,ねりようかん,0.02973837756446452
ごま団子,カスタードシュークリーム,0.031055900621118012
ごま団子,焼きプリン,0.027291549030679464
ごま団子,あんドーナツ,0.025785808394504048
ごま団子,うぐいすあんぱん,0.025032938076416336
ごま団子,ミルクチョコレート,0.025409373235460192
ごま団子,杏仁豆腐,0.030867683041596084
ごま団子,水ようかん,0.033502729154903065
ごま団子,チョコチップクッキー,0.028044419348767176
ごま団子,マンゴープリン,0.025974025974025976
ごま団子,リンゴのタルト,0.025974025974025976
ごま団子,塩あんみつ,0.025974025974025976
ごま団子,きんつば,0.026915113871635612
ごま団子,カスタードプリン,0.030114812723508376
ごま団子,みたらし団子,0.025221155655938264
ごま団子,イチゴのショートケーキ,0.028609072087332956
ごま団子,オレンジピールチョコレート,0.02973837756446452
ごま団子,いもようかん,0.027291549030679464
ごま団子,フルーツロール,0.030303030303030304
ごま団子,ミルフィーユ,0.02917372482589874
ごま団子,生シュークリーム,0.028420854507811028
ごま団子,醤油団子,0.0261622435535479
ごま団子,いちごのタルト,0.027856201769245248
ごま団子,えびせん,0.028232636928289104
ごま団子,クリームあんみつ,0.029550159984942592
ごま団子,ビターチョコレート,0.028232636928289104
ごま団子,マカロン,0.026350461133069828
ごま団子,ミルクプリン,0.028232636928289104
ごま団子,みつまめ,0.02559759081498212
ごま団子,マスクメロンシャーベット,0.027479766610201392
ごま団子,マンゴーシャーベット,0.030303030303030304
ごま団子,抹茶ロール,0.028232636928289104
ごま団子,和栗のモンブラン,0.03162055335968379
カスタードシュークリーム,ごま団子,0.031964354901201086
カスタードシュークリーム,ねりようかん,0.03060829135993801
カスタードシュークリーム,オレンジピールチョコレート,0.026540100736148778
カスタードシュークリーム,ミルクプリン,0.029252227818674932
カスタードシュークリーム,あんドーナツ,0.027314994188299108
カスタードシュークリーム,きんつば,0.027314994188299108
カスタードシュークリーム,セサミクッキー,0.02576520728399845
カスタードシュークリーム,杏仁豆腐,0.027121270825261525
カスタードシュークリーム,クリームあんみつ,0.028089887640449437
カスタードシュークリーム,ビターチョコレート,0.027314994188299108
カスタードシュークリーム,マンゴーシャーベット,0.029252227818674932
カスタードシュークリーム,焼きプリン,0.027121270825261525
カスタードシュークリーム,うぐいすあんぱん,0.02673382409918636
カスタードシュークリーム,フルーツロール,0.028477334366524602
カスタードシュークリーム,和栗のモンブラン,0.028477334366524602
カスタードシュークリーム,水ようかん,0.02983339790778768
カスタードシュークリーム,いちごのタルト,0.026152654010073616
カスタードシュークリーム,えびせん,0.029252227818674932
カスタードシュークリーム,ホワイトチョコレート,0.0263463773731112
カスタードシュークリーム,マカロン,0.025184037194885704
カスタードシュークリーム,リンゴのタルト,0.02983339790778768
カスタードシュークリーム,いもようかん,0.027121270825261525
カスタードシュークリーム,みつまめ,0.029639674544750097
カスタードシュークリーム,ところてん,0.027896164277411855
カスタードシュークリーム,みたらし団子,0.028864781092599767
カスタードシュークリーム,イチゴのショートケーキ,0.030414567996900427
カスタードシュークリーム,チョコチップクッキー,0.028089887640449437
カスタードシュークリーム,マスクメロンシャーベット,0.02557148392096087
カスタードシュークリーム,塩あんみつ,0.025377760557923287
カスタードシュークリーム,抹茶ロール,0.028089887640449437
カスタードシュークリーム,ミルクチョコレート,0.025377760557923287
カスタードシュークリーム,カスタードプリン,0.02983339790778768
カスタードシュークリーム,ミルフィーユ,0.027702440914374273
カスタードシュークリーム,生シュークリーム,0.028864781092599767
クリームあんみつ,マンゴープリン,0.02571918460659173
クリームあんみつ,きんつば,0.028576871785101925
クリームあんみつ,ミルクチョコレート,0.025147647170889693
クリームあんみつ,和栗のモンブラン,0.028576871785101925
クリームあんみつ,ところてん,0.030672509049342732
クリームあんみつ,みたらし団子,0.02533815964945704
クリームあんみつ,カスタードシュークリーム,0.027624309392265192
クリームあんみつ,チョコチップクッキー,0.027433796913697846
クリームあんみつ,リンゴのタルト,0.028195846827967233
クリームあんみつ,うぐいすあんぱん,0.027052771956563155
クリームあんみつ,カスタードプリン,0.029338921699371308
クリームあんみつ,ミルフィーユ,0.02838635930653458
クリームあんみつ,ねりようかん,0.028576871785101925
クリームあんみつ,マカロン,0.03276814631358354
クリームあんみつ,マスクメロンシャーベット,0.02876738426366927
クリームあんみつ,ミルクプリン,0.025528672128024385
クリームあんみつ,抹茶ロール,0.027814821870832538
クリームあんみつ,あんドーナツ,0.031053534006477423
クリームあんみつ,みつまめ,0.02686225947799581
クリームあんみつ,セサミクッキー,0.027814821870832538
クリームあんみつ,水ようかん,0.028005334349399887
クリームあんみつ,生シュークリーム,0.02876738426366927
クリームあんみつ,ごま団子,0.02991045913507335
クリームあんみつ,ビターチョコレート,0.02838635930653458
クリームあんみつ,塩あんみつ,0.027814821870832538
クリームあんみつ,フルーツロール,0.03181558392074681
クリームあんみつ,醤油団子,0.02686225947799581
クリームあんみつ,いちごのタルト,0.02838635930653458
クリームあんみつ,えびせん,0.030481996570775386
クリームあんみつ,イチゴのショートケーキ,0.030481996570775386
クリームあんみつ,マンゴーシャーベット,0.026671746999428463
マカロン,ビターチョコレート,0.028323262839879154
マカロン,マンゴープリン,0.02737915407854985
マカロン,あんドーナツ,0.028512084592145014
マカロン,うぐいすあんぱん,0.026435045317220542
マカロン,フルーツロール,0.02586858006042296
マカロン,和栗のモンブラン,0.02530211480362538
マカロン,杏仁豆腐,0.02530211480362538
マカロン,ねりようかん,0.02964501510574018
マカロン,ミルクプリン,0.030589123867069485
マカロン,リンゴのタルト,0.02945619335347432
マカロン,抹茶ロール,0.027945619335347432
マカロン,きんつば,0.02737915407854985
マカロン,ミルフィーユ,0.027190332326283987
マカロン,みたらし団子,0.02737915407854985
マカロン,イチゴのショートケーキ,0.027001510574018128
マカロン,クリームあんみつ,0.0324773413897281
マカロン,塩あんみつ,0.025490936555891238
マカロン,いもようかん,0.02756797583081571
マカロン,みつまめ,0.028512084592145014
マカロン,カスタードプリン,0.0290785498489426
マカロン,セサミクッキー,0.030966767371601207
マカロン,いちごのタルト,0.030777945619335348
マカロン,えびせん,0.028134441087613295
マカロン,ごま団子,0.026435045317220542
マカロン,マンゴーシャーベット,0.026246223564954683
マカロン,焼きプリン,0.026246223564954683
マカロン,生シュークリーム,0.026435045317220542
マカロン,醤油団子,0.02945619335347432
マカロン,ところてん,0.026246223564954683
マカロン,オレンジピールチョコレート,0.02756797583081571
マカロン,チョコチップクッキー,0.027190332326283987
マカロン,ホワイトチョコレート,0.02964501510574018
マカロン,マスクメロンシャーベット,0.03153323262839879
マカロン,ミルクチョコレート,0.028700906344410877
リンゴのタルト,みたらし団子,0.02816631538608929
リンゴのタルト,オレンジピールチョコレート,0.027783100210768345
リンゴのタルト,ホワイトチョコレート,0.02816631538608929
リンゴのタルト,マスクメロンシャーベット,0.03333972025292201
リンゴのタルト,マンゴーシャーベット,0.029315960912052116
リンゴのタルト,塩あんみつ,0.02950756849971259
リンゴのタルト,抹茶ロール,0.03257328990228013
リンゴのタルト,セサミクッキー,0.026441847097145046
リンゴのタルト,ミルフィーユ,0.02567541674650316
リンゴのタルト,和栗のモンブラン,0.029124353324391648
リンゴのタルト,ごま団子,0.026441847097145046
リンゴのタルト,ねりようかん,0.025100593983521748
リンゴのタルト,イチゴのショートケーキ,0.02682506227246599
