和栗のモンブラン,あんドーナツ,0.028418844173183293
リンゴのタルト,クリームあんみつ,0.028357922973749762
リンゴのタルト,マカロン,0.02989078367503353
リンゴのタルト,みつまめ,0.02816631538608929
リンゴのタルト,ところてん,0.027783100210768345
リンゴのタルト,カスタードシュークリーム,0.02950756849971259
リンゴのタルト,うぐいすあんぱん,0.02950756849971259
リンゴのタルト,フルーツロール,0.029315960912052116
リンゴのタルト,生シュークリーム,0.027208277447786932
リンゴのタルト,醤油団子,0.030848821613335888
リンゴのタルト,チョコチップクッキー,0.02989078367503353
リンゴのタルト,ビターチョコレート,0.025100593983521748
リンゴのタルト,ミルクプリン,0.028741138149070703
リンゴのタルト,きんつば,0.028741138149070703
リンゴのタルト,いちごのタルト,0.029315960912052116
リンゴのタルト,えびせん,0.025867024334163633
リンゴのタルト,焼きプリン,0.028357922973749762
リンゴのタルト,杏仁豆腐,0.02548380915884269
リンゴのタルト,水ようかん,0.027974707798428818
塩あんみつ,いちごのタルト,0.026361362324417933
塩あんみつ,リンゴのタルト,0.029632480277082932
塩あんみつ,抹茶ロール,0.026746199730613814
塩あんみつ,あんドーナツ,0.0271310371368097
塩あんみつ,セサミクッキー,0.02597652491822205
塩あんみつ,ミルクチョコレート,0.0271310371368097
塩あんみつ,ミルフィーユ,0.025014431402732344
塩あんみつ,生シュークリーム,0.02732345583990764
塩あんみつ,ごま団子,0.026553781027515874
塩あんみつ,イチゴのショートケーキ,0.032133923417356165
塩あんみつ,ビターチョコレート,0.02751587454300558
塩あんみつ,杏仁豆腐,0.028477968058495284
塩あんみつ,ホワイトチョコレート,0.03117182990186646
塩あんみつ,マカロン,0.02597652491822205
塩あんみつ,マスクメロンシャーベット,0.026168943621319992
塩あんみつ,みつまめ,0.02597652491822205
塩あんみつ,みたらし団子,0.026553781027515874
塩あんみつ,オレンジピールチョコレート,0.028093130652299403
塩あんみつ,カスタードシュークリーム,0.02520685010583029
塩あんみつ,クリームあんみつ,0.028093130652299403
塩あんみつ,マンゴーシャーベット,0.027900711949201462
塩あんみつ,うぐいすあんぱん,0.0271310371368097
塩あんみつ,きんつば,0.02732345583990764
塩あんみつ,カスタードプリン,0.02539926880892823
塩あんみつ,フルーツロール,0.02751587454300558
塩あんみつ,えびせん,0.025014431402732344
塩あんみつ,ねりようかん,0.031941504714258225
塩あんみつ,チョコチップクッキー,0.032133923417356165
塩あんみつ,マンゴープリン,0.033096016932845876
塩あんみつ,ミルクプリン,0.02693861843371176
塩あんみつ,いもようかん,0.02924764287088705
塩あんみつ,和栗のモンブラン,0.03251876082355205
塩あんみつ,水ようかん,0.027900711949201462
塩あんみつ,醤油団子,0.03078699249567058
抹茶ロール,いちごのタルト,0.030035667354984044
抹茶ロール,オレンジピールチョコレート,0.02947249859207809
抹茶ロール,マンゴーシャーベット,0.02684437769851699
抹茶ロール,リンゴのタルト,0.03191289656467055
抹茶ロール,塩あんみつ,0.026093486014642387
抹茶ロール,いもようかん,0.025342594330767788
抹茶ロール,水ようかん,0.026468931856579687
抹茶ロール,生シュークリーム,0.02759526938239159
抹茶ロール,ねりようかん,0.03153745072273324
抹茶ロール,チョコチップクッキー,0.02797071522432889
抹茶ロール,マカロン,0.02778299230336024
抹茶ロール,うぐいすあんぱん,0.02797071522432889
抹茶ロール,フルーツロール,0.028158438145297542
抹茶ロール,醤油団子,0.02778299230336024
抹茶ロール,クリームあんみつ,0.02740754646142294
抹茶ロール,マスクメロンシャーベット,0.025342594330767788
抹茶ロール,みつまめ,0.02778299230336024
抹茶ロール,セサミクッキー,0.028721606908203492
抹茶ロール,みたらし団子,0.02890932982917214
抹茶ロール,カスタードシュークリーム,0.02721982354045429
抹茶ロール,ホワイトチョコレート,0.030786559038858644
抹茶ロール,和栗のモンブラン,0.02759526938239159
抹茶ロール,えびせん,0.02797071522432889
抹茶ロール,ごま団子,0.028158438145297542
抹茶ロール,イチゴのショートケーキ,0.030598836117889994
抹茶ロール,マンゴープリン,0.029660221513046744
抹茶ロール,ミルクプリン,0.02721982354045429
抹茶ロール,焼きプリン,0.025530317251736438
抹茶ロール,あんドーナツ,0.028346161066266192
抹茶ロール,きんつば,0.03172517364370189
抹茶ロール,カスタードプリン,0.030411113196921344
抹茶ロール,ミルフィーユ,0.02721982354045429
うぐいすあんぱん,みつまめ,0.025099828864803195
うぐいすあんぱん,カスタードプリン,0.03099448564365849
うぐいすあんぱん,ミルクチョコレート,0.027761931926221714
うぐいすあんぱん,ごま団子,0.025289979083475946
うぐいすあんぱん,マカロン,0.026621030614185207
うぐいすあんぱん,マンゴーシャーベット,0.02719148127020346
うぐいすあんぱん,いもようかん,0.029853584331621982
うぐいすあんぱん,和栗のモンブラン,0.028142232363567218
うぐいすあんぱん,醤油団子,0.029092983456930975
うぐいすあんぱん,えびせん,0.027381631488876214
うぐいすあんぱん,ねりようかん,0.02928313367560373
うぐいすあんぱん,カスタードシュークリーム,0.026240730176839703
うぐいすあんぱん,クリームあんみつ,0.02700133105153071
うぐいすあんぱん,ホワイトチョコレート,0.02567027952082145
うぐいすあんぱん,抹茶ロール,0.02833238258223997
うぐいすあんぱん,きんつば,0.026240730176839703
うぐいすあんぱん,オレンジピールチョコレート,0.02567027952082145
うぐいすあんぱん,チョコチップクッキー,0.028142232363567218
うぐいすあんぱん,ビターチョコレート,0.029092983456930975
うぐいすあんぱん,マスクメロンシャーベット,0.030424034987640236
うぐいすあんぱん,リンゴのタルト,0.02928313367560373
うぐいすあんぱん,焼きプリン,0.026811180832857957
うぐいすあんぱん,あんドーナツ,0.02928313367560373
うぐいすあんぱん,水ようかん,0.02852253280091272
うぐいすあんぱん,マンゴープリン,0.03194523673702225
うぐいすあんぱん,塩あんみつ,0.026811180832857957
うぐいすあんぱん,セサミクッキー,0.025289979083475946
うぐいすあんぱん,ミルフィーユ,0.033846738923749765
うぐいすあんぱん,杏仁豆腐,0.026811180832857957
うぐいすあんぱん,生シュークリーム,0.03080433542498574
うぐいすあんぱん,いちごのタルト,0.026621030614185207
うぐいすあんぱん,ところてん,0.027571781707548964
うぐいすあんぱん,みたらし団子,0.02928313367560373
うぐいすあんぱん,ミルクプリン,0.027381631488876214
醤油団子,杏仁豆腐,0.029023746701846966
醤油団子,ねりようかん,0.026573690162080662
醤油団子,あんドーナツ,0.026573690162080662
醤油団子,うぐいすあんぱん,0.028835280814172633
醤油団子,フルーツロール,0.029212212589521298
醤油団子,イチゴのショートケーキ,0.02977761025254429
醤油団子,ミルクプリン,0.030343007915567283
醤油団子,抹茶ロール,0.02789295137580098
醤油団子,カスタードプリン,0.025442894836034676
醤油団子,セサミクッキー,0.025065963060686015
醤油団子,和栗のモンブラン,0.025065963060686015
醤油団子,いちごのタルト,0.026762156049754994
醤油団子,ごま団子,0.026196758386732
醤油団子,みたらし団子,0.02977761025254429
醤油団子,マスクメロンシャーベット,0.027704485488126648
醤油団子,マンゴーシャーベット,0.028646814926498305
醤油団子,リンゴのタルト,0.030343007915567283
醤油団子,いもようかん,0.031096871466264605
醤油団子,水ようかん,0.030343007915567283
醤油団子,生シュークリーム,0.03241613267998492
醤油団子,ところてん,0.028458349038823973
醤油団子,クリームあんみつ,0.026573690162080662
醤油団子,マカロン,0.029400678477195626
醤油団子,焼きプリン,0.02751601960045232
醤油団子,きんつば,0.02600829249905767
醤油団子,ミルクチョコレート,0.02751601960045232
醤油団子,えびせん,0.02789295137580098
醤油団子,オレンジピールチョコレート,0.029212212589521298
醤油団子,チョコチップクッキー,0.02977761025254429
醤油団子,マンゴープリン,0.030343007915567283
醤油団子,塩あんみつ,0.03015454202789295
えびせん,イチゴのショートケーキ,0.031297709923664124
えびせん,オレンジピールチョコレート,0.030534351145038167
えびせん,焼きプリン,0.02862595419847328
えびせん,ミルクチョコレート,0.026908396946564887
えびせん,みたらし団子,0.0316793893129771
えびせん,うぐいすあんぱん,0.02748091603053435
えびせん,杏仁豆腐,0.026717557251908396
えびせん,生シュークリーム,0.02633587786259542
えびせん,いちごのタルト,0.026145038167938933
えびせん,ところてん,0.02919847328244275
えびせん,カスタードシュークリーム,0.028816793893129772
えびせん,ホワイトチョコレート,0.025954198473282442
えびせん,マスクメロンシャーベット,0.027290076335877864
えびせん,マンゴーシャーベット,0.03187022900763359
えびせん,みつまめ,0.02862595419847328
えびせん,カスタードプリン,0.026717557251908396
えびせん,ごま団子,0.02862595419847328
えびせん,ビターチョコレート,0.03015267175572519
えびせん,マカロン,0.028435114503816795
えびせん,マンゴープリン,0.030534351145038167
えびせん,いもようかん,0.02862595419847328
えびせん,和栗のモンブラン,0.031297709923664124
えびせん,ねりようかん,0.025954198473282442
えびせん,クリームあんみつ,0.030534351145038167
えびせん,ミルクプリン,0.027862595419847327
えびせん,リンゴのタルト,0.025763358778625955
えびせん,抹茶ロール,0.028435114503816795
えびせん,きんつば,0.02652671755725191
えびせん,フルーツロール,0.028435114503816795
えびせん,醤油団子,0.028244274809160305
マンゴーシャーベット,みたらし団子,0.026950085405200226
マンゴーシャーベット,イチゴのショートケーキ,0.029227557411273485
マンゴーシャーベット,ビターチョコレート,0.02998671474663124
マンゴーシャーベット,リンゴのタルト,0.029037768077434047
マンゴーシャーベット,抹茶ロール,0.027139874739039668
マンゴーシャーベット,うぐいすあんぱん,0.027139874739039668
マンゴーシャーベット,ねりようかん,0.03017650408047068
マンゴーシャーベット,カスタードシュークリーム,0.02865818940975517
マンゴーシャーベット,マンゴープリン,0.026190928069842474
マンゴーシャーベット,焼きプリン,0.02865818940975517
マンゴーシャーベット,カスタードプリン,0.03188460808502562
マンゴーシャーベット,和栗のモンブラン,0.027519453406718544
マンゴーシャーベット,えびせん,0.03169481875118618
マンゴーシャーベット,ミルクプリン,0.03093566141582843
マンゴーシャーベット,セサミクッキー,0.027519453406718544
マンゴーシャーベット,ミルフィーユ,0.02789903207439742
マンゴーシャーベット,醤油団子,0.02884797874359461
マンゴーシャーベット,いちごのタルト,0.026190928069842474
マンゴーシャーベット,ホワイトチョコレート,0.026001138736003036
マンゴーシャーベット,マカロン,0.026380717403681912
マンゴーシャーベット,塩あんみつ,0.027519453406718544
マンゴーシャーベット,きんつば,0.02770924274055798
マンゴーシャーベット,ミルクチョコレート,0.030556082748149554
マンゴーシャーベット,水ようかん,0.029037768077434047
マンゴーシャーベット,生シュークリーム,0.02789903207439742
マンゴーシャーベット,ごま団子,0.030556082748149554
マンゴーシャーベット,ところてん,0.026380717403681912
マンゴーシャーベット,オレンジピールチョコレート,0.02865818940975517
マンゴーシャーベット,クリームあんみつ,0.02657050673752135
マンゴーシャーベット,チョコチップクッキー,0.027519453406718544
マンゴーシャーベット,フルーツロール,0.025052192066805846
マンゴーシャーベット,杏仁豆腐,0.027519453406718544
ミルクプリン,ねりようかん,0.029583568871302052
ミルクプリン,カスタードシュークリーム,0.028452986621443375
ミルクプリン,焼きプリン,0.027699265121537593
ミルクプリン,ミルフィーユ,0.025061239871867345
ミルクプリン,生シュークリーム,0.02619182212172602
ミルクプリン,いちごのタルト,0.027133973996608253
ミルクプリン,ホワイトチョコレート,0.027510834746561144
ミルクプリン,マカロン,0.030525720746184284
ミルクプリン,マンゴープリン,0.02581496137177313
ミルクプリン,あんドーナツ,0.028452986621443375
ミルクプリン,いもようかん,0.026945543621631807
ミルクプリン,セサミクッキー,0.025626530996796685
ミルクプリン,醤油団子,0.030337290371207838
ミルクプリン,ところてん,0.0297719992462785
ミルクプリン,クリームあんみつ,0.02524967024684379
ミルクプリン,チョコチップクッキー,0.027133973996608253
ミルクプリン,マスクメロンシャーベット,0.028452986621443375
ミルクプリン,マンゴーシャーベット,0.030714151121160733
ミルクプリン,カスタードプリン,0.030148859996231393
ミルクプリン,ごま団子,0.02826455624646693
ミルクプリン,イチゴのショートケーキ,0.027133973996608253
ミルクプリン,オレンジピールチョコレート,0.029583568871302052
ミルクプリン,リンゴのタルト,0.02826455624646693
ミルクプリン,きんつば,0.027699265121537593
ミルクプリン,フルーツロール,0.0297719992462785
ミルクプリン,ミルクチョコレート,0.03127944224609007
ミルクプリン,えびせん,0.027510834746561144
ミルクプリン,ビターチョコレート,0.027699265121537593
ミルクプリン,塩あんみつ,0.026380252496702467
ミルクプリン,抹茶ロール,0.0273224043715847
ミルクプリン,うぐいすあんぱん,0.027133973996608253
ミルクプリン,みつまめ,0.025061239871867345
ミルクプリン,杏仁豆腐,0.030714151121160733
ミルクプリン,水ようかん,0.027699265121537593
きんつば,フルーツロール,0.0254968128983877
きんつば,和栗のモンブラン,0.02924634420697413
きんつば,イチゴのショートケーキ,0.027746531683539556
きんつば,オレンジピールチョコレート,0.025121859767529058
きんつば,カスタードシュークリーム,0.026434195725534307
きんつば,クリームあんみつ,0.0281214848143982
きんつば,ビターチョコレート,0.028871391076115485
きんつば,ホワイトチョコレート,0.02680914885639295
きんつば,セサミクッキー,0.027371578552680915
きんつば,いちごのタルト,0.029808773903262094
きんつば,ごま団子,0.02680914885639295
きんつば,ところてん,0.027184101987251595
きんつば,マカロン,0.027184101987251595
きんつば,あんドーナツ,0.027371578552680915
きんつば,うぐいすあんぱん,0.025871766029246346
きんつば,みつまめ,0.027746531683539556
きんつば,カスタードプリン,0.028871391076115485
きんつば,生シュークリーム,0.026434195725534307
きんつば,ミルクチョコレート,0.02943382077240345
きんつば,杏仁豆腐,0.029808773903262094
きんつば,マスクメロンシャーベット,0.03374578177727784
きんつば,マンゴーシャーベット,0.027371578552680915
きんつば,マンゴープリン,0.02699662542182227
きんつば,ミルクプリン,0.027559055118110236
きんつば,リンゴのタルト,0.0281214848143982
きんつば,塩あんみつ,0.02662167229096363
きんつば,いもようかん,0.029808773903262094
きんつば,ミルフィーユ,0.032995875515560553
きんつば,水ようかん,0.025121859767529058
きんつば,醤油団子,0.025871766029246346
きんつば,えびせん,0.026059242594675666
きんつば,みたらし団子,0.02530933633295838
きんつば,チョコチップクッキー,0.02699662542182227
きんつば,抹茶ロール,0.031683539557555304
きんつば,焼きプリン,0.03055868016497938
ミルフィーユ,水ようかん,0.02903225806451613
ミルフィーユ,生シュークリーム,0.025806451612903226
ミルフィーユ,いちごのタルト,0.030360531309297913
ミルフィーユ,マンゴープリン,0.02523719165085389
ミルフィーユ,ミルクプリン,0.02523719165085389
ミルフィーユ,リンゴのタルト,0.025426944971537004
ミルフィーユ,あんドーナツ,0.025806451612903226
ミルフィーユ,ところてん,0.025616698292220113
ミルフィーユ,クリームあんみつ,0.028273244781783682
ミルフィーユ,チョコチップクッキー,0.028462998102466792
ミルフィーユ,マカロン,0.02732447817836812
ミルフィーユ,マスクメロンシャーベット,0.031878557874762806
ミルフィーユ,いもようかん,0.028462998102466792
ミルフィーユ,カスタードプリン,0.02637571157495256
ミルフィーユ,セサミクッキー,0.028842504743833017
ミルフィーユ,和栗のモンブラン,0.029981024667931688
ミルフィーユ,ごま団子,0.029411764705882353
ミルフィーユ,イチゴのショートケーキ,0.02903225806451613
ミルフィーユ,マンゴーシャーベット,0.027893738140417457
ミルフィーユ,オレンジピールチョコレート,0.0301707779886148
ミルフィーユ,焼きプリン,0.028652751423149905
ミルフィーユ,うぐいすあんぱん,0.03377609108159393
ミルフィーユ,きんつば,0.0333965844402277
ミルフィーユ,みつまめ,0.02599620493358634
ミルフィーユ,フルーツロール,0.02713472485768501
ミルフィーユ,ミルクチョコレート,0.02808349146110057
ミルフィーユ,杏仁豆腐,0.030550284629981026
ミルフィーユ,ねりようかん,0.026944971537001896
ミルフィーユ,みたらし団子,0.030740037950664136
ミルフィーユ,カスタードシュークリーム,0.02713472485768501
ミルフィーユ,抹茶ロール,0.027514231499051234
みたらし団子,ねりようかん,0.0309021113243762
みたらし団子,オレンジピールチョコレート,0.02821497120921305
みたらし団子,マンゴーシャーベット,0.0272552783109405
みたらし団子,リンゴのタルト,0.02821497120921305
みたらし団子,杏仁豆腐,0.032821497120921306
みたらし団子,えびせん,0.031861804222648754
みたらし団子,クリームあんみつ,0.025527831094049904
みたらし団子,ビターチョコレート,0.025911708253358926
みたらし団子,マスクメロンシャーベット,0.0272552783109405
みたらし団子,マンゴープリン,0.028406909788867563
みたらし団子,焼きプリン,0.02744721689059501
みたらし団子,あんドーナツ,0.02706333973128599
みたらし団子,いもようかん,0.028598848368522074
みたらし団子,みつまめ,0.028406909788867563
みたらし団子,セサミクッキー,0.02783109404990403
みたらし団子,ごま団子,0.025719769673704415
みたらし団子,マカロン,0.02783109404990403
みたらし団子,カスタードプリン,0.029558541266794625
みたらし団子,水ようかん,0.026295585412667945
みたらし団子,醤油団子,0.03032629558541267
みたらし団子,ところてん,0.028598848368522074
みたらし団子,カスタードシュークリーム,0.028598848368522074
みたらし団子,塩あんみつ,0.026487523992322456
みたらし団子,抹茶ロール,0.029558541266794625
みたらし団子,ミルクチョコレート,0.026871401151631478
みたらし団子,和栗のモンブラン,0.029750479846449136
みたらし団子,いちごのタルト,0.026103646833013437
みたらし団子,ホワイトチョコレート,0.029558541266794625
みたらし団子,うぐいすあんぱん,0.029558541266794625
みたらし団子,きんつば,0.025911708253358926
みたらし団子,フルーツロール,0.028982725527831096
みたらし団子,ミルフィーユ,0.03109404990403071
ビターチョコレート,マカロン,0.02866424613032677
ビターチョコレート,マンゴーシャーベット,0.0301930059239442
ビターチョコレート,きんつば,0.029428626027135488
ビターチョコレート,フルーツロール,0.02866424613032677
ビターチョコレート,和栗のモンブラン,0.028282056181922414
ビターチョコレート,水ようかん,0.028282056181922414
ビターチョコレート,いちごのタルト,0.026753296388304988
ビターチョコレート,みたらし団子,0.025797821517294095
ビターチョコレート,カスタードシュークリーム,0.026944391362507165
ビターチョコレート,塩あんみつ,0.02732658131091152
ビターチョコレート,あんドーナツ,0.029428626027135488
ビターチョコレート,杏仁豆腐,0.026753296388304988
ビターチョコレート,ところてん,0.027135486336709345
ビターチョコレート,ねりようかん,0.026753296388304988
ビターチョコレート,うぐいすあんぱん,0.029237531052933308
ビターチョコレート,みつまめ,0.02732658131091152
ビターチョコレート,生シュークリーム,0.029619721001337664
ビターチョコレート,えびせん,0.0301930059239442
ビターチョコレート,ごま団子,0.02866424613032677
ビターチョコレート,オレンジピールチョコレート,0.03000191094974202
ビターチョコレート,クリームあんみつ,0.028473151156124595
ビターチョコレート,リンゴのタルト,0.025033441620485382
ビターチョコレート,焼きプリン,0.028282056181922414
ビターチョコレート,いもようかん,0.02885534110452895
ビターチョコレート,カスタードプリン,0.029046436078731128
ビターチョコレート,イチゴのショートケーキ,0.025033441620485382
ビターチョコレート,チョコチップクッキー,0.031148480794955094
ビターチョコレート,ホワイトチョコレート,0.030575195872348557
ビターチョコレート,マンゴープリン,0.030766290846550734
ビターチョコレート,ミルクプリン,0.028090961207720238
ビターチョコレート,セサミクッキー,0.027135486336709345
ビターチョコレート,醤油団子,0.02522453659468756
マンゴープリン,ところてん,0.030908405578590276
マンゴープリン,イチゴのショートケーキ,0.027139087825103655
マンゴープリン,クリームあんみつ,0.025442894836034676
マンゴープリン,マカロン,0.027327553712777987
マンゴープリン,焼きプリン,0.026762156049754994
マンゴープリン,ミルクチョコレート,0.02600829249905767
マンゴープリン,ミルフィーユ,0.025065963060686015
マンゴープリン,水ようかん,0.025254428948360347
マンゴープリン,生シュークリーム,0.035431586882774216
マンゴープリン,ごま団子,0.02600829249905767
マンゴープリン,ねりようかん,0.028081417263475312
マンゴープリン,みたらし団子,0.02789295137580098
マンゴープリン,マスクメロンシャーベット,0.02977761025254429
マンゴープリン,マンゴーシャーベット,0.02600829249905767
マンゴープリン,ミルクプリン,0.02581982661138334
マンゴープリン,いもようかん,0.02789295137580098
マンゴープリン,セサミクッキー,0.028081417263475312
マンゴープリン,ホワイトチョコレート,0.0316622691292876
マンゴープリン,あんドーナツ,0.02600829249905767
マンゴープリン,杏仁豆腐,0.025065963060686015
マンゴープリン,いちごのタルト,0.02996607614021862
マンゴープリン,えびせん,0.03015454202789295
マンゴープリン,うぐいすあんぱん,0.0316622691292876
マンゴープリン,きんつば,0.027139087825103655
マンゴープリン,チョコチップクッキー,0.028081417263475312
マンゴープリン,ビターチョコレート,0.030343007915567283
マンゴープリン,塩あんみつ,0.03241613267998492
マンゴープリン,抹茶ロール,0.02977761025254429
マンゴープリン,みつまめ,0.028646814926498305
マンゴープリン,フルーツロール,0.028458349038823973
マンゴープリン,和栗のモンブラン,0.025254428948360347
マンゴープリン,醤油団子,0.030343007915567283
